main_id,age,purchase_amount,categorical_purchase_amount,gender_id,time_id,payment_method_id,product_category_id,location_id
399,31,182.6,mid,1,22.0,1,2,2
400,20,497.8,high,1,237.0,1,3,1
401,32,171.17,mid,2,27.0,2,4,3
402,27,,,1,168.0,1,2,1
403,19,210.58,mid,1,,1,3,1
404,50,199.64,mid,2,23.0,1,2,3
405,20,401.75,high,2,191.0,2,1,1
406,24,365.88,high,1,138.0,1,1,2
407,46,58.29,low,2,238.0,1,2,3
408,50,66.86,low,2,239.0,2,1,2
409,29,279.34,mid,1,,2,2,1
410,44,360.92,high,1,240.0,2,3,1
411,44,459.3,high,2,124.0,2,2,2
412,43,426.89,high,1,241.0,2,4,2
413,25,365.37,high,2,8.0,1,4,2
414,21,487.25,high,1,158.0,1,4,2
415,29,187.22,mid,1,180.0,1,1,3
416,41,396.82,high,2,187.0,2,5,2
417,26,128.74,low,2,214.0,2,3,1
418,41,339.63,high,1,81.0,1,5,2
419,46,223.58,mid,1,242.0,2,2,4
420,43,175.65,mid,2,191.0,1,4,4
421,26,88.4,low,2,142.0,1,3,1
422,50,,,2,243.0,2,3,3
423,19,218.65,mid,1,244.0,2,4,2
424,27,207.66,mid,2,17.0,2,3,3
425,34,141.09,low,1,245.0,2,1,3
426,39,142.7,low,2,229.0,2,4,1
427,44,64.09,low,2,182.0,2,4,2
428,20,126.26,low,1,188.0,1,1,3
429,42,195.05,mid,1,29.0,1,5,4
430,22,432.84,high,1,246.0,1,5,2
431,30,,,2,247.0,2,1,4
432,0,438.26,high,2,248.0,2,4,2
433,19,233.02,mid,1,220.0,2,2,1
434,26,273.41,mid,1,249.0,1,3,1
435,21,338.96,high,1,143.0,2,1,3
436,37,75.91,low,2,250.0,1,4,2
437,23,425.21,high,2,149.0,2,1,3
438,46,268.8,mid,2,227.0,1,5,2
439,35,,,1,251.0,1,4,2
440,47,255.1,mid,2,166.0,1,4,3
441,32,236.44,mid,2,192.0,2,3,1
442,20,201.69,mid,2,228.0,1,3,1
443,37,390.51,high,1,109.0,2,2,1
444,18,89.6,low,1,252.0,1,2,3
445,27,166.74,mid,2,253.0,1,3,3
446,29,,,1,254.0,2,1,1
447,24,404.57,high,2,119.0,2,3,2
448,27,344.81,high,2,173.0,2,2,4
449,34,217.84,mid,2,255.0,2,2,2
450,21,445.34,high,2,31.0,1,4,1
451,18,151.73,mid,2,89.0,2,3,3
452,31,370.54,high,2,149.0,1,2,4
453,45,,,2,167.0,2,1,2
454,29,295.75,mid,2,49.0,1,2,2
455,36,358.11,high,2,104.0,2,3,4
456,27,63.6,low,1,165.0,2,3,2
457,24,419.53,high,2,256.0,2,2,3
458,19,388.82,high,1,104.0,1,1,2
459,23,58.32,low,1,105.0,1,1,1
460,28,464.76,high,1,114.0,2,4,2
461,27,116.92,low,1,257.0,2,4,2
462,47,396.76,high,1,244.0,2,4,1
463,26,114.03,low,1,134.0,2,2,2
464,49,109.97,low,2,92.0,2,2,1
465,39,310.23,high,1,258.0,2,3,2
466,22,383.13,high,2,65.0,1,4,2
467,25,434.86,high,2,201.0,2,2,3
468,30,489.1,high,1,145.0,1,1,1
469,45,163.4,mid,2,17.0,1,3,3
470,20,422.92,high,2,249.0,2,2,3
471,48,361.48,high,2,111.0,1,4,3
472,23,270.82,mid,2,153.0,1,2,2
473,49,372.26,high,1,187.0,2,3,3
474,23,208.59,mid,1,104.0,1,3,1
475,45,364.98,high,2,259.0,2,1,3
476,19,,,1,148.0,1,1,1
477,27,241.56,mid,2,260.0,1,2,1
478,24,437.3,high,2,36.0,1,1,2
479,22,,,2,164.0,1,1,2
480,46,445.93,high,2,192.0,2,2,3
481,37,242.79,mid,1,261.0,1,1,1
482,34,393.09,high,2,121.0,2,2,1
483,32,167.61,mid,2,240.0,1,2,2
484,0,324.22,high,2,63.0,2,4,3
485,24,159.3,mid,1,126.0,1,4,1
486,41,287.18,mid,1,175.0,1,4,2
487,32,162.24,mid,2,262.0,2,4,3
488,37,92.97,low,1,205.0,2,4,1
489,41,144.39,low,2,51.0,1,3,3
490,37,253.37,mid,1,199.0,2,2,3
491,43,209.62,mid,2,263.0,1,3,3
492,49,411.62,high,2,85.0,2,2,3
493,27,388.01,high,1,186.0,2,2,1
494,41,50.78,low,2,185.0,1,3,3
495,33,159.82,mid,2,15.0,2,4,1
496,46,79.43,low,2,264.0,1,4,2
497,42,131.36,low,1,250.0,1,1,1
498,27,299.75,mid,2,265.0,1,3,3
499,29,319.38,high,2,203.0,2,4,1
500,38,476.48,high,2,24.0,2,2,2
501,21,301.01,high,2,266.0,1,3,1
502,18,378.71,high,2,83.0,1,2,1
503,22,210.9,mid,2,42.0,1,1,3
504,18,218.26,mid,1,243.0,1,4,3
505,24,424.18,high,1,267.0,1,3,2
506,28,430.75,high,2,201.0,2,4,3
507,24,162.95,mid,2,268.0,2,2,1
508,40,209.68,mid,1,136.0,1,1,2
509,50,97.97,low,2,,2,3,1
510,49,192.51,mid,2,266.0,1,3,2
511,35,151.81,mid,2,202.0,3,3,2
512,25,239.28,mid,1,269.0,2,1,3
513,40,306.17,high,1,139.0,2,3,3
514,40,370.38,high,1,31.0,2,3,2
515,50,346.58,high,2,128.0,1,2,1
516,0,292.64,mid,2,33.0,1,2,3
517,30,102.91,low,1,270.0,1,1,1
518,32,283.78,mid,1,271.0,2,3,1
519,48,51.44,low,1,229.0,2,3,3
520,44,,,1,272.0,2,1,1
521,19,311.74,high,1,273.0,2,3,2
522,39,293.43,mid,2,265.0,1,3,1
523,35,418.51,high,1,274.0,2,2,1
524,39,85.03,low,2,91.0,1,2,4
525,31,164.94,mid,2,213.0,1,1,2
526,38,89.32,low,1,275.0,2,5,1
527,33,,,2,55.0,1,1,3
528,33,106.69,low,2,276.0,1,5,2
529,49,61.71,low,2,232.0,1,4,3
530,42,411.81,high,2,68.0,2,2,1
531,44,114.93,low,1,266.0,1,1,2
532,33,438.42,high,1,194.0,2,4,2
533,36,189.97,mid,2,206.0,1,3,4
534,35,227.03,mid,2,174.0,2,4,2
535,26,278.49,mid,2,277.0,2,4,1
536,0,120.56,low,1,128.0,2,3,1
537,25,320.94,high,2,269.0,2,4,1
538,37,217.72,mid,1,278.0,2,4,2
539,25,222.61,mid,2,279.0,2,3,1
540,40,426.87,high,1,280.0,1,1,1
541,20,473.28,high,1,15.0,1,3,3
542,39,446.03,high,2,115.0,2,3,1
543,19,287.95,mid,1,222.0,2,2,1
544,31,132.52,low,1,281.0,1,3,2
545,36,379.2,high,1,200.0,1,1,1
546,45,138.44,low,1,190.0,3,4,1
547,23,145.98,low,1,282.0,2,4,2
548,28,405.66,high,2,60.0,1,1,3
549,26,419.98,high,1,233.0,2,2,3
550,50,260.14,mid,1,30.0,1,4,2
551,36,368.91,high,1,283.0,1,3,1
552,32,,,2,198.0,1,3,2
553,34,107.82,low,2,62.0,2,1,2
554,50,83.88,low,2,50.0,1,1,3
555,24,81.25,low,1,284.0,1,3,1
556,49,125.8,low,2,285.0,1,3,2
557,18,197.9,mid,1,55.0,1,2,1
558,44,299.09,mid,2,201.0,2,5,3
559,41,,,2,104.0,2,5,3
560,33,55.73,low,2,286.0,2,4,3
561,46,256.44,mid,2,,2,2,1
562,23,337.21,high,1,156.0,2,1,4
563,35,494.97,high,1,287.0,3,2,2
564,31,238.58,mid,1,51.0,1,3,3
565,20,131.9,low,1,160.0,2,2,1
566,49,403.03,high,1,288.0,1,1,1
567,26,338.6,high,1,,2,3,1
568,0,365.38,high,2,112.0,1,3,3
569,21,433.99,high,2,165.0,1,1,3
570,35,495.95,high,1,219.0,1,3,3
571,41,356.22,high,2,7.0,2,1,3
572,42,454.36,high,2,282.0,1,2,2
573,50,486.07,high,2,255.0,2,2,1
574,30,427.86,high,1,37.0,3,4,3
575,49,235.13,mid,1,67.0,2,4,2
576,40,361.27,high,1,100.0,1,4,1
577,38,195.83,mid,1,239.0,1,2,1
578,21,340.31,high,2,72.0,2,1,2
579,40,489.67,high,2,289.0,2,4,2
580,26,482.5,high,2,290.0,2,4,2
581,32,433.14,high,1,78.0,1,1,2
582,47,,,1,291.0,1,3,3
583,34,210.21,mid,2,265.0,2,3,3
584,29,408.81,high,2,11.0,1,3,4
585,20,118.65,low,1,127.0,1,4,1
586,50,166.45,mid,2,187.0,3,4,1
587,29,385.32,high,1,90.0,3,4,2
588,37,161.41,mid,2,292.0,1,3,3
589,39,130.92,low,2,218.0,1,5,2
590,48,468.6,high,1,58.0,1,4,1
591,47,237.57,mid,2,231.0,2,4,1
592,50,395.18,high,1,293.0,1,4,3
593,28,81.23,low,1,270.0,3,2,1
594,23,257.43,mid,2,251.0,1,2,3
595,0,305.73,high,2,12.0,2,4,3
596,32,249.82,mid,2,,2,2,1
597,33,,,2,108.0,1,4,1
598,32,78.9,low,2,294.0,2,2,1
599,41,152.33,mid,1,295.0,2,4,1
600,24,465.07,high,1,107.0,1,4,1
601,32,498.23,high,1,161.0,2,2,2
602,41,491.18,high,1,110.0,1,3,4
603,18,149.42,low,2,296.0,1,4,1
604,25,82.13,low,2,177.0,1,2,2
605,49,425.18,high,2,5.0,1,4,1
606,39,,,2,27.0,2,1,2
607,47,70.3,low,1,37.0,2,2,3
608,43,,,2,35.0,1,1,1
609,38,113.51,low,1,267.0,2,3,3
610,40,492.74,high,1,247.0,2,5,1
611,33,143.8,low,2,190.0,1,4,2
612,39,213.39,mid,1,211.0,2,1,1
613,31,,,2,289.0,1,4,1
614,0,476.63,high,2,186.0,1,4,2
615,31,56.02,low,1,32.0,2,2,1
616,0,398.97,high,1,297.0,2,3,1
617,27,53.45,low,1,162.0,1,4,4
618,50,471.31,high,1,258.0,1,1,3
619,49,179.19,mid,1,283.0,2,4,3
620,43,294.61,mid,1,232.0,2,4,3
621,21,,,2,239.0,1,3,2
622,34,109.88,low,2,298.0,2,1,3
623,21,182.54,mid,1,299.0,2,1,3
624,23,465.48,high,1,56.0,2,3,4
625,31,224.52,mid,1,77.0,1,1,3
626,0,281.37,mid,2,176.0,2,3,2
627,22,125.68,low,1,56.0,3,1,1
628,38,178.21,mid,1,284.0,2,5,3
629,27,483.23,high,2,106.0,2,4,1
630,18,415.3,high,2,65.0,1,1,2
631,36,85.52,low,2,48.0,2,1,2
632,44,422.31,high,1,271.0,1,3,3
